filename,DISORDER,core_All_Metals,core_Open_Metal_Sites,temperature_Celsius,time_h,Yield_Percent,metal_ele1,metal_os1,counterions1,metal_ele2,metal_os2,counterions2,metal_ele3,metal_os3,counterions3,metal_ele4,metal_os4,counterions4,metal_ele5,metal_os5,counterions5,solvent1,solvent2,solvent3,solvent4,solvent5,additive1,additive2,additive3,additive4,additive5,other1,other2,other3,other4,other5,other6,other7,other8
NOQLOV01_charged,,In, ,120,72,56,In,3.0,,,,,,,,,,,,,,962.0,,,,,313.0,971.0,3301.0,,,,,,,,,,
NORJEL_clean,,Cd,Cd,120,72,49,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
OKIZIT_clean,DISORDER,Co, ,120,72,65,Co,2.0,,,,,,,,,,,,,,31374.0,,,,,28118.0,,,,,,,,,,,,
OYEBIE_clean,,Zn, ,120,72,52.23,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
PIBGAK_clean,,Eu,Eu,120,72,56,Eu,3.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
PUZLAZ_clean,,In, ,120,72,,In,3.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
QASTUC_clean,,Mn, ,120,72,23,Mn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
QIRWAR_clean,,Cu,Cu,120,72,,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
REYCOP_clean,,Zn,Zn,120,72,65,Zn,2.0,,,,,,,,,,,,,,962.0,6342.0,,,,,,,,,,,,,,,,
RUVBOB_clean,,Cd, ,120,72,,Cd,2.0,,,,,,,,,,,,,,6228.0,887.0,,,,,,,,,,,,,,,,
SARMEE_clean,,Eu,Eu,120,72,49,Eu,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
TEJBAN_clean,,Eu, ,120,72,47,Eu,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
TEJLOL_clean,,Cd,Cd,120,72,60,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
TETZEZ_clean,,Zn,Zn,120,72,58,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
TETZID_clean,,Cd, ,120,72,45,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
UQEGEE_clean,DISORDER,"Mo,V,Co","Mo,V,Co",120,72,,Mo,6.0,,V,2.0,,Co,2.0,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
UQEGII_clean,,"Mo,Ni,V","Mo,Ni,V",120,72,,Mo,2.0,,Ni,2.0,,V,4.0,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
VAGTAA_clean,,Mg,Mg,120,72,,Mg,2.0,,,,,,,,,,,,,,6228.0,,,,,8471.0,,,,,,,,,,,,
VAQSEO_clean,,Cd,Cd,120,72,42,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,14798.0,,,,,,,,,,,,
VIPXUO_clean,,Co,Co,120,72,53,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
WEGDIX_charged,,Cd,Cd,120,72,30,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
WODREO_clean,DISORDER,Co,Co,120,72,,Co,2.0,,,,,,,,,,,,,,1049.0,6228.0,679.0,,,,,,,,,,,,,,,
YOKKIU_clean,,Co,Co,120,72,26,Co,2.0,,,,,,,,,,,,,,702.0,887.0,,,,,,,,,,,,,,,,
YOYBUL_clean,,Zn, ,120,72,,Zn,2.0,,,,,,,,,,,,,,962.0,702.0,31374.0,,,,,,,,,,,,,,,
EVADIQ_clean,,Dy,Dy,120,96,,Dy,3.0,,,,,,,,,,,,,,962.0,6228.0,679.0,,,,,,,,,,,,,,,
FEJDEE_clean,,Zn,Zn,120,96,87,Zn,2.0,,,,,,,,,,,,,,962.0,1045.0,,,,3084169.0,,,,,,,,,,,,
HEKTUO01_clean,,Cd,Cd,120,96,43,Cd,2.0,,,,,,,,,,,,,,31374.0,,,,,,,,,,,,,,,,,
JUSBAC_clean,,Cd,Cd,120,96,33,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
NEVJEF_clean,,Cd,Cd,120,96,64,Cd,2.0,,,,,,,,,,,,,,962.0,8028.0,,,,14798.0,,,,,,,,,,,,
NEVJOP_clean,,Zn,Zn,120,96,67,Zn,2.0,,,,,,,,,,,,,,962.0,8028.0,,,,14798.0,,,,,,,,,,,,
UWELIS_clean,,Zn,Zn,120,96,,Zn,2.0,,,,,,,,,,,,,,31374.0,,,,,,,,,,,,,,,,,
IQECIS_clean,,Co, ,120,120,,Co,2.0,,,,,,,,,,,,,,31374.0,887.0,,,,28118.0,,,,,,,,,,,,
MAZSUD_clean,,Zn, ,120,120,83,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
OBIBAF_clean,,Mg,Mg,120,120,35,Mg,2.0,,,,,,,,,,,,,,962.0,31374.0,,,,,,,,,,,,,,,,
OBIBEJ_clean,,Ca,Ca,120,120,82,Ca,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
OBIBOT_clean,,Ba,Ba,120,120,23,Ba,2.0,,,,,,,,,,,,,,962.0,31374.0,,,,,,,,,,,,,,,,
RIPWEU_clean,DISORDER,"W,Na,Mn,Sm,K","W,Na,Mn,Sm,K",120,120,35,W,6.0,,Na,1.0,,Mn,2.0,,Sm,3.0,,K,1.0,,962.0,,,,,,,,,,,,,,,,,
RIPWIY_clean,,"W,Na,Sm,K","W,Na,Sm,K",120,120,38,W,5.0,,Na,1.0,,Sm,3.0,,K,1.0,,,,,962.0,,,,,,,,,,,,,,,,,
TAGTUT_clean,,Mg,Mg,120,120,,Mg,2.0,,,,,,,,,,,,,,31374.0,,,,,,,,,,,,,,,,,
TAGVAB_clean,,Mg,Mg,120,120,,Mg,2.0,,,,,,,,,,,,,,702.0,,,,,,,,,,,,,,,,,
VEHLEA_clean,,Zn, ,120,120,,Zn,2.0,,,,,,,,,,,,,,1049.0,962.0,174.0,,,,,,,,,,,,,,,
VEHLIE_clean,,Zn, ,120,120,,Zn,2.0,,,,,,,,,,,,,,1049.0,962.0,174.0,,,,,,,,,,,,,,,
YOVNUU_clean,DISORDER,Ni, ,120,120,35,Ni,2.0,,,,,,,,,,,,,,6228.0,,,,,8471.0,,,,,,,,,,,,
YOVPEG_clean,,Co, ,120,120,35,Co,2.0,,,,,,,,,,,,,,1049.0,6228.0,,,,,,,,,,,,,,,,
BIHMUC_clean,,Co,Co,120,144,,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
HELDOT_clean,,Co,Co,120,168,,Co,2.0,,,,,,,,,,,,,,31374.0,,,,,,,,,,,,,,,,,
RUGKOV_clean,,Zn,Zn,120,336,,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
BEFGEA_manual,,In, ,130,24,,In,3.0,,,,,,,,,,,,,,962.0,31275.0,6228.0,,,944.0,,,,,,,,,,,,
ILEPEW_clean,DISORDER,"Ba,La",Ba,130,24,41,Ba,2.0,,La,3.0,,,,,,,,,,,962.0,6228.0,,,,944.0,,,,,,,,,,,,
NAGQET_clean,,Co, ,130,24,,Co,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
NAGQOD_clean,,Co, ,130,24,,Co,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
PAFNAO_clean,DISORDER,Cd,Cd,130,24,62,Cd,2.0,,,,,,,,,,,,,,962.0,887.0,,,,14798.0,,,,,,,,,,,,
VICSIL_clean,,Cu, ,130,24,72,Cu,2.0,,,,,,,,,,,,,,962.0,887.0,,,,14798.0,,,,,,,,,,,,
WOXKOL_clean,,Mn,Mn,130,24,58,Mn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
FECYUJ_clean,,Zn,Zn,130,28,,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
HEBJAB_clean,,Co,Co,130,48,∼56,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
IVUVIG_clean,,Sm,Sm,130,48,,Sm,3.0,,,,,,,,,,,,,,962.0,31374.0,,,,944.0,,,,,,,,,,,,
JUNBUR_clean,,Cd,Cd,130,48,40,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
KAHYEY_clean,,Mn,Mn,130,48,,Mn,2.0,,,,,,,,,,,,,,962.0,,,,,1004.0,,,,,,,,,,,,
ONODOM_clean,DISORDER,Ni,Ni,130,48,28,Ni,2.0,,,,,,,,,,,,,,962.0,6228.0,7966.0,,,,,,,,,,,,,,,
XUBGUY_clean,,"Zr,Si",Zr,130,48,58,Zr,4.0,,Si,-1.0,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
XUDYOM_clean,,In, ,130,48,57,In,3.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
CIXCOC_clean,DISORDER,Co, ,130,72,,Co,2.0,,,,,,,,,,,,,,962.0,174.0,,,,3084169.0,,,,,,,,,,,,
DUKMON_clean,,Co, ,130,72,55,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
FONPUV_clean,,Zn,Zn,130,72,49,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
LADKIN_clean,DISORDER,In, ,130,72,56,In,3.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,971.0,,,,,,,,,,,
LOMMIL_clean,,Y, ,130,72,,Y,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
QARTEK_clean,,Cd, ,130,72,,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,14797.0,,,,,,,,,,,,
TEJBOB_clean,,Ag,Ag,130,72,27,Ag,1.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
TORXIJ_clean,,Cu,Cu,130,72,40,Cu,2.0,,,,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
UZIJUJ_clean,,Ce, ,130,72,60-80,Ce,3.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
WONBAD_clean,DISORDER,Cd,Cd,130,72,76,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
WOZGUP_clean,,Co, ,130,72,50,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
YILJAG_clean,,Zn,Zn,130,72,,Zn,2.0,,,,,,,,,,,,,,6228.0,702.0,,,,,,,,,,,,,,,,
ETEMEX_clean,DISORDER,Co,Co,130,96,,Co,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,14798.0,,,,,,,,,,,,
IWELIG01_clean,,Co, ,130,96,60,Co,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
LARPIF_clean,DISORDER,"Na,Fe", ,130,120,72,Na,1.0,,Fe,3.0,,,,,,,,,,,6228.0,,,,,14798.0,,,,,,,,,,,,
BOPHEV_clean,,Cd, ,130,144,56.7,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
BOPHIZ_clean,,Cd,Cd,130,144,86.7,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
OLAGIR_clean,,Zn, ,130,144,,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,1004.0,,,,,,,,,,,,
PENZIS_clean,,Zn, ,130,240,,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
RULXOM_clean,,Fe, ,135,72,50,Fe,2.0,,,,,,,,,,,,,,6228.0,679.0,,,,28118.0,,,,,,,,,,,,
EZIVAM_clean,,Sr,Sr,140,12,73,Sr,2.0,,,,,,,,,,,,,,6228.0,702.0,,,,,,,,,,,,,,,,
GUVBOQ_clean,,Zn,Zn,140,12,31,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
ECEZAO_clean,DISORDER,Ni,Ni,140,24,,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
RESWOC_clean,,Er,Er,140,24,65,Er,3.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
RESWUI_clean,,Er,Er,140,24,43,Er,3.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
VEYVEC_clean,,Co,Co,140,24,68,Co,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
KIYMIP_clean,,Ni,Ni,140,40,42,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
DOQKAW_charged,,Cd, ,140,48,60,Cd,2.0,,,,,,,,,,,,,,31374.0,,,,,,,,,,,,,,,,,
DUSHEG_clean,DISORDER,Ni,Ni,140,48,,Ni,2.0,,,,,,,,,,,,,,31374.0,,,,,28118.0,,,,,,,,,,,,
DUSHIK_clean,DISORDER,Fe,Fe,140,48,,Fe,3.0,,,,,,,,,,,,,,31374.0,,,,,28118.0,,,,,,,,,,,,
EXOTOB_clean,,Ni,Ni,140,48,50,Ni,1.0,,,,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
LADWAR_clean,,Co,Co,140,48,36.2,Co,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
NEFTUP_clean,,Co, ,140,48,10,Co,2.0,,,,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
QUHMOX_clean,,Gd,Gd,140,48,35,Gd,3.0,,,,,,,,,,,,,,679.0,,,,,284.0,,,,,,,,,,,,
QUPDEL01_clean,,Gd,Gd,140,48,∼35,Gd,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
RUSSAA_clean,,"Cd,Co",Co,140,48,61,Cd,2.0,,Co,2.0,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
TEVHEJ_clean,DISORDER,Ni,Ni,140,48,37,Ni,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
VAKLIF_clean,DISORDER,Cd, ,140,48,20,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,8471.0,,,,,,,,,,,,
VAKNAZ_clean,DISORDER,Cd,Cd,140,48,35,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,8471.0,,,,,,,,,,,,
VAKNED_clean,DISORDER,Cd,Cd,140,48,18,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,8471.0,,,,,,,,,,,,
WUDQIW_clean,,Ni,Ni,140,48,∼25,Ni,2.0,,,,,,,,,,,,,,702.0,,,,,,,,,,,,,,,,,
BOWSUC_clean,,V,V,140,72,62,V,3.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
CEYPUT_clean,,Co, ,140,72,,Co,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
EMIYEF_clean,,"Mo,Co",Mo,140,72,50,Mo,6.0,,Co,2.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
GERWIL_charged,,"Zn,Si", ,140,72,21,Zn,2.0,,Si,-1.0,,,,,,,,,,,6228.0,702.0,,,,313.0,,,,,,,,,,,,
HIHFUB_clean,,"Si,Nd",Nd,140,72,35,Si,-1.0,,Nd,3.0,,,,,,,,,,,962.0,6228.0,,,,313.0,,,,,,,,,,,,
NANMAS_charged,,"Mg,La", ,140,72,52,Mg,2.0,,La,3.0,,,,,,,,,,,962.0,702.0,,,,8471.0,,,,,,,,,,,,
OGUPIQ_clean,,Co,Co,140,72,2,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
PUPHUE_clean,,Na,Na,140,72,40,Na,1.0,,,,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
QANSUV_clean,,Cu,Cu,140,72,55,Cu,2.0,,,,,,,,,,,,,,962.0,6342.0,,,,,,,,,,,,,,,,
QINSUD01_clean,DISORDER,Mn, ,140,72,,Mn,2.0,,,,,,,,,,,,,,6228.0,887.0,,,,,,,,,,,,,,,,
REYBAA_clean,,Zn, ,140,72,65,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
RUFDUT_clean,,Ni,Ni,140,72,,Ni,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
RUPTED_clean,,Cu,Cu,140,72,65,Cu,1.0,,,,,,,,,,,,,,962.0,6342.0,,,,176.0,,,,,,,,,,,,
SAJDIT_clean,,Tb,Tb,140,72,62,Tb,3.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
SEFSOM_clean,,Cd, ,140,72,,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
UXIQOJ_clean,,Ni, ,140,72,46,Ni,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,944.0,,,,,,,,,,,,
YOPQEB_clean,,Co,Co,140,72,57,Co,2.0,,,,,,,,,,,,,,962.0,702.0,,,,14798.0,,,,,,,,,,,,
ZALMIL_clean,,Co,Co,140,72,55,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
COWXOC_clean,,Cd,Cd,140,75,74,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,887.0,,,,,,,,,,,,,,,
JEBCOJ_clean,,"Cu,Sm", ,140,80,78,Cu,2.0,,Sm,3.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
HUYXOP_clean,,Ni,Ni,140,96,,Ni,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
HUYXUV_clean,,Co,Co,140,96,,Co,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,284.0,,,,,,,,,,,,
LASMAV_neutral,,Co,Co,140,96,5,Co,2.0,,,,,,,,,,,,,,702.0,,,,,8471.0,,,,,,,,,,,,
VEMDAT_clean,,Zn,Zn,140,96,75,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
SOGXAP_clean,,Ce,Ce,140,120,,Ce,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
YIPDOR_clean,,Cu,Cu,140,120,52,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
ZIQJEQ_clean,,Cu,Cu,140,120,70,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
OHOLIH_clean,DISORDER,Zn, ,150,12,,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,8471.0,,,,,,,,,,,,
HIQKID_clean,DISORDER,U, ,150,24,64,U,4.0,,,,,,,,,,,,,,962.0,6228.0,,,,284.0,,,,,,,,,,,,
LALFUB_clean,,Eu, ,150,24,52,Eu,3.0,,,,,,,,,,,,,,962.0,,,,,944.0,,,,,,,,,,,,
LIXWEV_clean,,Fe,Fe,150,24,80,Fe,3.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
PERSEM_clean,,"Zn,U","Zn,U",150,24,,Zn,2.0,,U,4.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
PEWFII_clean,,"Cu,U","Cu,U",150,24,,Cu,1.0,,U,4.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
FONKEA_clean,,Cd,Cd,150,36,62,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,887.0,,,,,,,,,,,,,,,
DOGZIJ_clean,,Zn,Zn,150,43,,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
HUNBIB_clean,,"As,Fe",As,150,48,,As,-1.0,,Fe,3.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
YUPSIM_clean,,Pr, ,150,50,5,Pr,3.0,,,,,,,,,,,,,,962.0,,,,,944.0,,,,,,,,,,,,
FIHFAF_clean,,Co,Co,150,60,83,Co,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
OTAXOX_clean,,Mg, ,150,60,61,Mg,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,944.0,,,,,,,,,,,,
QOPPES_clean,,Co,Co,150,65,,Co,2.0,,,,,,,,,,,,,,6228.0,,,,,222.0,,,,,,,,,,,,
CAHQAG_clean,DISORDER,Mn,Mn,150,72,61,Mn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
HUNBEX_clean,,"Zn,K",K,150,72,,Zn,2.0,,K,1.0,,,,,,,,,,,962.0,,,,,176.0,313.0,,,,,,,,,,,
ILOJEZ_clean,,Zn, ,150,72,51,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
ILOTOT_clean,,Co, ,150,72,40,Co,2.0,,,,,,,,,,,,,,962.0,6342.0,887.0,,,14798.0,,,,,,,,,,,,
IYEPUZ_clean,,Mn,Mn,150,72,39,Mn,2.0,,,,,,,,,,,,,,962.0,702.0,31374.0,,,,,,,,,,,,,,,
JELPAS_clean,,"As,Fe",As,150,72,∼80,As,-1.0,,Fe,3.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
LIVLUZ_clean,,Cd, ,150,72,53,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
NAFGOR_clean,DISORDER,Co, ,150,72,,Co,2.0,,,,,,,,,,,,,,31374.0,,,,,,,,,,,,,,,,,
NAVFUM_clean,,Fe, ,150,72,∼80,Fe,2.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
NEZBOK_clean,,Mn, ,150,72,∼75,Mn,2.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
PELXIP_clean,,Cd,Cd,150,72,45,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
QOBWEJ01_clean,,Zn,Zn,150,72,,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,971.0,428.0,,,,,,,,,,,
SUWQEI_clean,,Cu,Cu,150,72,32,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
TAPXIT01_clean,,"Yb,Na",Na,150,72,96,Yb,3.0,,Na,1.0,,,,,,,,,,,6228.0,702.0,,,,,,,,,,,,,,,,
TEDSIG_clean,,Zn, ,150,72,74,Zn,2.0,,,,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
TORXAB_clean,,Cu, ,150,72,30,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
VAJQOP_clean,,Co,Co,150,72,62,Co,2.0,,,,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
WARJAC_clean,,Ni,Ni,150,72,44,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
WISTID_clean,,Zn,Zn,150,72,65,Zn,2.0,,,,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
WOSHET_clean,,Cu,Cu,150,72,64,Cu,1.0,,,,,,,,,,,,,,6342.0,,,,,222.0,,,,,,,,,,,,
WUTCET_clean,DISORDER,Co, ,150,72,,Co,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
XUHCAG_clean,DISORDER,Ni,Ni,150,72,51,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,8471.0,,,,,,,,,,,,
YUKVIK_clean,,Ni, ,150,72,19,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
BURJOO_clean,,Co, ,150,96,35,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,8471.0,,,,,,,,,,,
CUFJUK_clean,,Co,Co,150,96,78.6,Co,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
IYAJID_clean,,"Cd,Na", ,150,96,32.5,Cd,2.0,,Na,1.0,,,,,,,,,,,31374.0,887.0,,,,14798.0,,,,,,,,,,,,
IYAJOJ_clean,,"Cd,Na,K",Na,150,96,35.6,Cd,2.0,,Na,1.0,,K,1.0,,,,,,,,31374.0,887.0,,,,14798.0,,,,,,,,,,,,
IYAJUP_clean,,"Cd,K",K,150,96,30.2,Cd,2.0,,K,1.0,,,,,,,,,,,31374.0,887.0,,,,,,,,,,,,,,,,
IYAKAW_clean,,"Cd,Mg", ,150,96,,Cd,2.0,,Mg,2.0,,,,,,,,,,,31374.0,887.0,,,,,,,,,,,,,,,,
IYAKIE_clean,,"Ca,Cd",Cd,150,96,29.4,Ca,2.0,,Cd,2.0,,,,,,,,,,,31374.0,887.0,,,,,,,,,,,,,,,,
LARPOL_charged,,Fe, ,150,96,91,Fe,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
LARZEL_SL_part,,Cd, ,150,96,76.3,Cd,2.0,,,,,,,,,,,,,,1049.0,962.0,,,,,,,,,,,,,,,,
MATHEV_clean,,Co, ,150,96,∼80,Co,2.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
ORIBAU_clean,,Zn, ,150,96,22.6,Zn,2.0,,,,,,,,,,,,,,6228.0,887.0,,,,,,,,,,,,,,,,
SOTTUR_clean,,Sr,Sr,150,96,62,Sr,2.0,,,,,,,,,,,,,,962.0,702.0,,,,14798.0,,,,,,,,,,,,
TOFLAD_clean,,Cd,Cd,150,96,,Cd,2.0,,,,,,,,,,,,,,962.0,31374.0,,,,,,,,,,,,,,,,
XACSIG_clean,,Mn, ,150,96,20,Mn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
PABXAT_clean,,Pr, ,150,120,,Pr,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
QOSXOM_clean,,Zn,Zn,150,120,35.4,Zn,2.0,,,,,,,,,,,,,,241.0,,,,,,,,,,,,,,,,,
YOFGOR_clean,,Mn,Mn,150,120,,Mn,2.0,,,,,,,,,,,,,,12051.0,,,,,,,,,,,,,,,,,
DEKPEP_clean,,Ga,Ga,150,288,,Ga,3.0,,,,,,,,,,,,,,1049.0,962.0,,,,,,,,,,,,,,,,
PIJDIX_clean,,Zn,Zn,155,168,77.4,Zn,2.0,,,,,,,,,,,,,,962.0,887.0,,,,3084169.0,,,,,,,,,,,,
NOQKOV_clean,,Co, ,160,12,87,Co,2.0,,,,,,,,,,,,,,962.0,,,,,8471.0,,,,,,,,,,,,
REYJEM_clean,,In, ,160,24,,In,3.0,,,,,,,,,,,,,,6228.0,,,,,313.0,,,,,,,,,,,,
ANIDIL_clean,,Co, ,160,48,,Co,2.0,,,,,,,,,,,,,,6228.0,702.0,,,,14923.0,,,,,,,,,,,,
CUXFUX_clean,DISORDER,Co, ,160,48,65,Co,2.0,,,,,,,,,,,,,,962.0,,,,,971.0,14798.0,,,,,,,,,,,
EXALAR_clean,,Ni,Ni,160,48,,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
HEBNOT_clean,,"Zn,U","Zn,U",160,48,,Zn,2.0,,U,3.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
IPICOA_clean,,Zn, ,160,48,60.75,Zn,2.0,,,,,,,,,,,,,,962.0,174.0,,,,3084169.0,,,,,,,,,,,,
IPIHIA_clean,,Cd,Cd,160,48,42,Cd,2.0,,,,,,,,,,,,,,962.0,887.0,,,,14798.0,,,,,,,,,,,,
